type	path
source	/ehome/scripts/config.ext/ext_JuneSPCG.2020.R
main.data	/data/
resource	/ehome/resource/
COSMIC	/projects/spcg/resources/cosmic/85/COSMIC.v85.cancer_gene_census.tab
DRUG.old	/ehome/resource/drug/mergedb_181203/drug.rds
DRUG.old2	/ehome/resource/drug/Alex_ver/drug.AL.Sept.2020.rds
DRUG	/ehome/resource/drug/Alex_ver/review.ver.rds
FUSION	/data/SUMMARY/FUSION/FINAL.FUSION.rds
FUSION_NEW	/data/SUMMARY/FUSION/FUSION.rds
key	/data/SUMMARY/masterkey.stable.freeze.xlsx
color.schema	/data/SUMMARY/FIGURES/colorschema
QC	/data/SUMMARY/QC/
OUT	/data/SUMMARY/OUT/OUTLIER2
CNA	/data/SUMMARY/WGS/CNA.alterations.txt
SNV	/data/SUMMARY/WGS/SNV.alterations.txt
SNV_2021 /data/SUMMARY/WGS/SPCG-UCPG.mutect.post.filtered.annotated.txt.gz
SNV_2021_rds /data/SUMMARY/WGS/SPCG-UCPG.mutect.post.filtered.annotated.txt.rds
TPM	/data/SUMMARY/TPM/TPM.rds
GENECARD	/ehome/resource/annotation/genecard.rds
combolist	/ehome/resource/drug/Alex_ver/cosmic.drug.grobner.ma.tsv
genelist /ehome/resource/annotation/genelist.2021.rds
spcg.key_old	https://www.dropbox.com/s/avpwpdlavuaj0yb/masterkey.stable.final.freeze.xlsx?dl=1
spcg.key https://www.dropbox.com/s/1q153dx5yrs1ocd/masterkey.stable.xlsx?dl=1
OUT.hugo.2021	/data/SUMMARY/OUT/OUTLIER_hugo2021
TPM.hugo.2021	/data/SUMMARY/TPM/TPM_hugo2021.rds
FUSION.hugo	/data/SUMMARY/FUSION/FUSION_hugo.rds
CNA.hugo	/data/SUMMARY/WGS/CNA.alterations_hugo.rds
SNV.hugo	/data/SUMMARY/WGS/SNV.alterations_hugo.rds
hugo.db	/ehome/resource//annotation/hugo.convert.rds
star	/data/SUMMARY/STAR_RAW/rawSTAR_v24.tsv
FUSION_2021	/projects/spcg/rna/SUMMARY/FUSION_NEW/FUSION_2021_FINAL.rds
